image,x_center,y_center,width,height
vid_4_13900.jpg,0.29269175103550293,0.5443211068421053,0.16570188136094674,0.1274131273684211
vid_4_13880.jpg,0.207308248897929,0.5764961390789474,0.22503617942307694,0.14543114552631575
vid_4_13880.jpg,0.669319826331361,0.5269465894736842,0.17800289437869832,0.13899613894736837
vid_4_13920.jpg,0.05101302460059171,0.5501126125,0.10202604920118342,0.10553410552631576
vid_4_14140.jpg,0.7102026049556214,0.6157496782894737,0.40303907381656806,0.2728442728947369
vid_4_14160.jpg,0.11975397973372783,0.6247586872368421,0.23950795946745565,0.22393822394736845
vid_4_14360.jpg,0.662083936316568,0.5211550836842105,0.1780028942307692,0.15830115842105266
vid_4_14340.jpg,0.9602026049556214,0.5044240669736842,0.07959479008875744,0.11969111973684206
vid_4_14380.jpg,0.27821997100591717,0.5494691119736842,0.16570188136094674,0.12483912500000004
vid_4_14400.jpg,0.04088277857988165,0.5513996139473685,0.0817655571597633,0.09781209789473683
vid_4_14460.jpg,0.6349493488165681,0.5308075932894737,0.17004341538461537,0.12870012868421052
vid_4_14440.jpg,0.9316208393491123,0.5057110681578947,0.1367583213017752,0.1119691121052632
vid_4_14480.jpg,0.2999276411242604,0.5526866151315789,0.1483357452662722,0.10296010289473685
vid_4_14500.jpg,0.06548480463017751,0.5539736164473684,0.13096960926035503,0.09781209763157894
vid_4_15000.jpg,0.8809696092455622,0.5436776061842105,0.23806078150887572,0.1698841697368421
vid_4_15020.jpg,0.40231548483727814,0.5880791506578947,0.2619392184911243,0.18404118394736838
vid_4_15040.jpg,0.06331403762573964,0.5842181467105263,0.1266280752514793,0.14285714289473683
vid_4_16000.jpg,0.6675108538461538,0.5539736164473684,0.1295224313609468,0.12612612605263154
vid_4_16020.jpg,0.4312590448224852,0.567487129868421,0.14037626627218938,0.11711711710526322
vid_4_16040.jpg,0.2174384949704142,0.5616956242105263,0.13675832130177515,0.13384813368421056
vid_4_16060.jpg,0.05390738060650887,0.5642696267105264,0.10781476121301774,0.10296010289473685
vid_4_16100.jpg,0.9442836468934911,0.5391731017105263,0.11143270621301779,0.1402831402631579
vid_4_16120.jpg,0.7644717800295858,0.539816602368421,0.1917510855029586,0.12355212368421051
vid_4_16140.jpg,0.518089725,0.5556225869736843,0.1866859624260354,0.11912805657894732
vid_4_16160.jpg,0.27930535458579886,0.5668436293421053,0.16931982633136095,0.12097812078947372
vid_4_16180.jpg,0.09008683069526627,0.5636261260526315,0.15123010133136094,0.10424710421052631
vid_4_16280.jpg,0.9359623733727812,0.5102155727631579,0.11360347337278116,0.11068211078947367
vid_4_16320.jpg,0.6997105643491124,0.5205115828947369,0.07380607810650885,0.09523809526315791
vid_4_16300.jpg,0.8118668596153846,0.5179375803947368,0.10564399408284025,0.10810810815789468
vid_4_16400.jpg,0.3809696093195266,0.5269465894736842,0.041244573076923065,0.05405405421052635
vid_4_16420.jpg,0.3292329957100592,0.5314510939473684,0.04486251804733728,0.057915057894736846
vid_4_16500.jpg,0.46056439948224853,0.5887226511842105,0.2337192474852071,0.15958815973684212
vid_4_16660.jpg,0.7485528219674557,0.5687741313157895,0.2698986974852071,0.16087516105263158
vid_4_16680.jpg,0.20224312593195268,0.5900096525,0.22503617949704144,0.1441441439473684
vid_4_16700.jpg,0.7800289434911243,0.5546171171052632,0.25615050650887566,0.17889317894736845
vid_4_16720.jpg,0.2069464544230769,0.5977316602631578,0.22286541245562128,0.18018018000000002
vid_4_17040.jpg,0.8918234443047337,0.5121460746052632,0.21635311139053248,0.1685971686842105
vid_4_17060.jpg,0.5206222865384614,0.5359555984210527,0.2206946455621302,0.16988416999999997
vid_4_17080.jpg,0.16642547033284025,0.5520431144736843,0.20839363241124262,0.15057915052631576
vid_4_17100.jpg,0.8201881331360947,0.5494691119736842,0.16280752544378704,0.12483912500000004
vid_4_17140.jpg,0.09008683070266271,0.5764961389473685,0.13096960930473375,0.10167310157894739
vid_4_17140.jpg,0.8892908827662723,0.5314510939473683,0.1664254702662722,0.14285714263157895
vid_4_17120.jpg,0.41063675835798813,0.5719916344736842,0.17583212736686388,0.11583011578947369
vid_4_17160.jpg,0.51736613602071,0.5629826255263158,0.1765557164201183,0.11068211052631587
vid_4_17180.jpg,0.17619392181952664,0.5790701415789473,0.15412445724852072,0.10167310157894732
vid_4_17240.jpg,0.7395079594674556,0.5707046331578948,0.23299565857988164,0.16473616473684213
vid_4_17260.jpg,0.17872648333579882,0.5867921493421053,0.21562952238165678,0.14285714289473683
vid_4_17320.jpg,0.6089001446745561,0.6382722007894737,0.44211287988165676,0.3462033463157895
vid_4_17340.jpg,0.09876989866863906,0.6189671814473684,0.1975397973372781,0.23294723289473684
vid_4_17340.jpg,0.3172937771449704,0.5687741311842105,0.17727930547337284,0.13770913763157894
vid_4_17360.jpg,0.04450072358727811,0.564913127368421,0.08900144717455621,0.10939510947368421
vid_4_17400.jpg,0.8277858176775148,0.5385296009210526,0.1620839362426036,0.13127413131578944
vid_4_17440.jpg,0.061143270621301773,0.5642696268421052,0.12228654124260355,0.12097812105263159
vid_4_17420.jpg,0.3831403762573965,0.5732786357894737,0.1888567294378698,0.11840411842105268
vid_4_17560.jpg,0.06403762662721893,0.5662001288157895,0.12807525325443786,0.1660231660526315
vid_4_17560.jpg,0.3628798841715976,0.5468951094736842,0.1772793053254438,0.15315315315789468
vid_4_17560.jpg,0.9059334298076922,0.5594835906578948,0.18813314038461543,0.16546010289473678
vid_4_17540.jpg,0.5065123009615384,0.5732786357894737,0.2706222865384615,0.18018017999999994
vid_4_17540.jpg,0.7981186685650887,0.5282335907894737,0.1968162084319526,0.14414414421052635
vid_4_17580.jpg,0.3400868306952663,0.5964446589473684,0.2547033285502958,0.15701415684210532
vid_4_17580.jpg,0.05752532561390533,0.5578346203947369,0.11505065122781066,0.11068211078947367
vid_4_1760.jpg,0.7655571635355028,0.5314510939473683,0.1664254702662722,0.11711711736842102
vid_4_17600.jpg,0.9240231548816568,0.5404601030263159,0.1519536902366864,0.1685971686842106
vid_4_17620.jpg,0.36541244571005915,0.5977316602631578,0.2561505065088758,0.15958815947368424
vid_4_17620.jpg,0.7333574529585799,0.5398166022368421,0.21780028934911239,0.1492921492105263
vid_4_17640.jpg,0.2894356005177515,0.5571911197368421,0.20839363239644973,0.12998712999999998
vid_4_17640.jpg,0.9547756874260355,0.539816602368421,0.09044862514792906,0.13899613894736837
vid_4_17660.jpg,0.4790159189349113,0.5919401544736842,0.25325615059171597,0.1377091378947368
vid_4_17660.jpg,0.041606367581360944,0.5623391247368421,0.08321273516272189,0.10424710421052631
vid_4_17680.jpg,0.05065123010355029,0.5810006435526316,0.10130246020710058,0.12612612605263163
vid_4_1780.jpg,0.41570188136094677,0.5546171171052632,0.14544138934911244,0.09137709157894743
vid_4_1780.jpg,0.8997829232988165,0.532738095263158,0.20043415340236678,0.1994851994736842
vid_4_1800.jpg,0.12662807521449704,0.5584781210526316,0.13314037619822483,0.08622908631578945
vid_4_1800.jpg,0.34298118668639055,0.5752091377631579,0.2677279304733728,0.20978120973684206
vid_4_1800.jpg,0.8798842257396449,0.5320945946052632,0.1707670044378698,0.10810810815789475
vid_4_18180.jpg,0.620115774260355,0.570061132631579,0.2547033284023669,0.17631917631578953
vid_4_1820.jpg,0.549204052071006,0.5466135778947369,0.156295224260355,0.10111003842105265
vid_4_1820.jpg,0.9001447178254438,0.5391731017105263,0.19971056434911244,0.21492921499999998
vid_4_18200.jpg,0.1378437048076923,0.5912966538157894,0.19319826346153848,0.15186615184210522
vid_4_18320.jpg,0.8256150506656804,0.5237290863157894,0.19681620843195277,0.1274131273684211
vid_4_18360.jpg,0.10926193923076924,0.5694176319736842,0.16642547035502958,0.12612612605263163
vid_4_18340.jpg,0.4345151954142012,0.5565476190789475,0.1946454414201183,0.13384813394736836
vid_4_1840.jpg,0.292691751035503,0.5964446589473684,0.2641099855029586,0.21364221368421052
vid_4_1840.jpg,0.5777858176775148,0.5430341055263158,0.22793053535502958,0.14543114526315787
vid_4_1860.jpg,0.20984081042159763,0.5642696268421052,0.179450072352071,0.1441441442105263
vid_4_1860.jpg,0.034370477566568046,0.5662001286842104,0.06874095513313609,0.08880308894736844
vid_4_1860.jpg,0.9359623733727812,0.5533301157894737,0.12518089733727802,0.14800514789473684
vid_4_1880.jpg,0.3751808972633136,0.607384169868421,0.27134587559171597,0.19176319184210527
vid_4_1880.jpg,0.8426193921597633,0.5217985843421054,0.13531114319526635,0.09009009026315788
vid_4_1880.jpg,0.9305354558431953,0.5234475547368421,0.13892908831360945,0.13714607473684212
vid_4_18820.jpg,0.9182344428254439,0.5179375803947368,0.16353111434911236,0.13642213657894742
vid_4_18840.jpg,0.5321997105029586,0.5494691119736842,0.21056439940828406,0.1402831402631579
vid_4_18860.jpg,0.14544138931952663,0.5662001286842105,0.1736613604142012,0.127413127368421
vid_4_18860.jpg,0.8769898697485207,0.5507561132894737,0.23878437056213023,0.20720720710526316
vid_4_18880.jpg,0.31765557167159764,0.5784266409210527,0.23733719245562127,0.17245817236842106
vid_4_1900.jpg,0.5625904485946746,0.5462516086842105,0.18306801730769232,0.14414414421052635
vid_4_19040.jpg,0.8932706222633136,0.5346685972368421,0.16425470340236686,0.12870012868421052
vid_4_19060.jpg,0.44536903039940834,0.5636261260526315,0.17293777144970415,0.12483912473684217
vid_4_19080.jpg,0.08068017367973374,0.5565476190789475,0.14544138932692308,0.10810810815789468
vid_4_1920.jpg,0.19175108539940827,0.5700611325,0.14616497831360944,0.12226512236842113
vid_4_1920.jpg,0.2753256150887574,0.5604086228947369,0.0817655571005917,0.10038610052631573
vid_4_1940.jpg,0.05752532561390532,0.5565476190789475,0.10347322720414201,0.07722007710526317
vid_4_1940.jpg,0.951519536908284,0.5069980694736842,0.08248914630177516,0.1068211068421053
vid_4_1960.jpg,0.7225036179733727,0.5243725868421053,0.1555716353550296,0.10296010315789472
vid_4_1960.jpg,0.7887120115384616,0.5488256113157894,0.1866859624260355,0.10810810789473688
vid_4_19760.jpg,0.6186685963017752,0.5468951093421053,0.19826338639053254,0.14800514815789473
vid_4_19780.jpg,0.20767004341715975,0.5610521235526316,0.15918958032544378,0.11196911184210524
vid_4_19740.jpg,0.9554992764053254,0.5147200771052631,0.08321273505917162,0.1068211068421053
vid_4_1980.jpg,0.4149782923076923,0.5694176319736842,0.1787264834319526,0.13127413131578944
vid_4_1980.jpg,0.5926193921597633,0.5546171171052632,0.14471780029585796,0.10939510947368421
vid_4_1980.jpg,0.8950795948224851,0.5333815959210526,0.17655571627218947,0.13642213657894736
vid_4_19880.jpg,0.7340810419378698,0.5436776061842105,0.1830680173076924,0.12612612605263163
vid_4_19900.jpg,0.30824891457100595,0.56748713,0.1794500723372781,0.11969111947368426
vid_4_19920.jpg,0.03943560057692308,0.5662001286842105,0.07887120115384616,0.09137709157894743
vid_4_2000.jpg,0.11070911722633137,0.5829311453947369,0.15484804631656804,0.09395109394736838
vid_4_2000.jpg,0.18740955136094675,0.5559041184210526,0.12445730822485207,0.1119691121052632
vid_4_2000.jpg,0.291968162056213,0.5672055984210527,0.1555716353550296,0.10223616473684213
vid_4_2000.jpg,0.556801736612426,0.5707046331578948,0.20477568742603547,0.14671814684210527
vid_4_2000.jpg,0.76736613602071,0.5365990990789473,0.1382054992603551,0.09652509657894737
vid_4_2020.jpg,0.07489146164940828,0.5668436293421053,0.1107091172337278,0.09009009026315797
vid_4_2020.jpg,0.2069464544156805,0.5797136422368421,0.16063675832840235,0.11068211078947367
vid_4_2020.jpg,0.47648335747041415,0.5649131275,0.1425470332840237,0.09395109394736846
vid_4_2020.jpg,0.9446454414201183,0.5314510939473683,0.11070911715976328,0.11969111947368419
vid_4_2040.jpg,0.21635311146449704,0.5745656369736842,0.13458755428994085,0.08494208499999999
vid_4_2040.jpg,0.02604920405325444,0.5784266409210527,0.05209840810650888,0.07464607447368418
vid_4_2040.jpg,0.6732995658284023,0.5472570785526316,0.19030390739644967,0.1358590734210526
vid_4_2040.jpg,0.9232995658284023,0.5494691119736842,0.15340086834319525,0.1583011581578947
vid_4_2060.jpg,0.047395079596893486,0.5584781210526316,0.0933429811908284,0.0810810810526316
vid_4_2060.jpg,0.3270622286242604,0.570061132631579,0.17945007233727814,0.10939510947368421
vid_4_2060.jpg,0.41099855281065095,0.6025981339473684,0.24312590443786986,0.13955920210526312
vid_4_2060.jpg,0.8057163531065089,0.5359555984210527,0.1570188133136096,0.10038610052631582
vid_4_2080.jpg,0.08031837915680473,0.5584781209210526,0.11287988423076922,0.09137709131578947
vid_4_2080.jpg,0.036179450073964496,0.580357142763158,0.07235890014792899,0.09395109394736846
vid_4_2080.jpg,0.5032561505177515,0.5513996138157894,0.1468885673076923,0.10810810815789468
vid_4_2080.jpg,0.9475397974112426,0.5192245817105263,0.10492040517751486,0.11068211078947367
vid_4_2100.jpg,0.22141823446745565,0.5616956242105263,0.13603473224852072,0.10296010315789472
vid_4_2100.jpg,0.6613603473372781,0.5417471042105263,0.17366136035502963,0.15830115842105266
vid_4_2100.jpg,0.9041244573224853,0.5314510939473683,0.19175108535502958,0.15315315315789477
vid_4_21160.jpg,0.8636034732248521,0.5205115828947369,0.20622286538461537,0.14157014157894737
vid_4_21180.jpg,0.4808248914940828,0.552686615263158,0.21345875547337279,0.13642213631578948
vid_4_2120.jpg,0.03943560057692308,0.550112612631579,0.07887120115384616,0.10038610052631582
vid_4_2120.jpg,0.3556439942307692,0.5835746460526315,0.2554269174556213,0.15701415684210523
vid_4_2120.jpg,0.6038350216715976,0.5414655727631579,0.14254703328402363,0.09853603605263161
vid_4_21200.jpg,0.1432706222633136,0.5526866151315789,0.17076700428994082,0.10553410552631576
vid_4_21220.jpg,0.8664978292159764,0.5147200772368421,0.1555716353550295,0.10424710447368427
vid_4_21240.jpg,0.4851664255177515,0.5481821106578948,0.16280752529585793,0.12483912499999997
vid_4_21240.jpg,0.9413892909023669,0.5481821106578948,0.11722141819526623,0.1454311455263158
vid_4_21260.jpg,0.14073806079881657,0.5526866152631579,0.13675832130177515,0.11583011578947369
vid_4_21260.jpg,0.4497105644230769,0.575209137631579,0.23806078150887572,0.15572715578947366
vid_4_21280.jpg,0.04305354558431953,0.5629826255263158,0.08610709116863906,0.11325611315789477
vid_4_21300.jpg,0.8560057886834319,0.5571911197368421,0.2619392184911243,0.15830115842105258
vid_4_21320.jpg,0.2612156295118343,0.58743565,0.21997105636094674,0.1441441442105263
vid_4_2140.jpg,0.06801736613535503,0.5591216217105264,0.11143270622041421,0.10810810815789475
vid_4_2140.jpg,0.30499276412721893,0.5559041184210526,0.1251808971893491,0.08622908631578952
vid_4_2140.jpg,0.8314037627218935,0.5681306305263158,0.2894356005917159,0.18790218789473684
vid_4_21420.jpg,0.3654124457840237,0.5736406048684211,0.1794500723372781,0.11912805657894739
vid_4_21400.jpg,0.8031837915680474,0.5288770914473684,0.17800289437869815,0.11969111973684214
vid_4_21440.jpg,0.05933429812130178,0.5623391248684211,0.11866859624260356,0.09395109394736838
vid_4_21480.jpg,0.6403762662721894,0.5674871300000001,0.26628075266272183,0.15572715578947366
vid_4_21480.jpg,0.8929088278106508,0.5153635778947369,0.16208393639053262,0.10296010315789472
vid_4_21500.jpg,0.5242402315088758,0.5443211068421053,0.18596237337278107,0.1119691121052632
vid_4_21500.jpg,0.11143270622041421,0.5887226511842105,0.2026049203994083,0.13127413131578944
vid_4_21520.jpg,0.16570188130177516,0.5629826253947369,0.1505065122485207,0.10810810815789475
vid_4_21560.jpg,0.6476121562869823,0.5449646075,0.18813314038461543,0.10296010289473685
vid_4_21560.jpg,0.8849493487426034,0.5411036036842105,0.23010130251479288,0.2110682110526316
vid_4_21540.jpg,0.9500723588757397,0.5082850707894737,0.09985528224852078,0.1068211068421053
vid_4_21580.jpg,0.3151230101331361,0.5790701415789473,0.24529667144970416,0.15057915052631576
vid_4_21620.jpg,0.8035455860946746,0.5616956242105263,0.2481910275147929,0.15444015421052634
vid_4_21600.jpg,0.03581765556952663,0.5672055984210527,0.07163531113905326,0.09338803105263159
vid_4_21640.jpg,0.2261215629215976,0.5887226513157895,0.22793053539940827,0.14157014157894737
vid_4_21640.jpg,0.7228654124260355,0.5320945946052632,0.19392185236686385,0.13899613921052634
vid_4_2160.jpg,0.07091172214497042,0.5707046332894736,0.1157742402366864,0.06177606184210529
vid_4_2160.jpg,0.22358900142751478,0.6015926640789473,0.24602026045857991,0.1492921492105264
vid_4_2160.jpg,0.5965991316568048,0.5777831402631579,0.17438494940828397,0.11454311473684212
vid_4_21660.jpg,0.31837916057692306,0.5623391248684211,0.18813314038461537,0.11454311447368423
vid_4_21680.jpg,0.05318379160502959,0.5674871300000001,0.10636758321005918,0.11454311473684212
vid_4_2180.jpg,0.25976845155325445,0.5784266409210526,0.15918958032544378,0.11583011605263156
vid_4_2200.jpg,0.041968162085798816,0.5764961389473685,0.08393632417159763,0.08108108105263154
vid_4_22240.jpg,0.14869753977071007,0.5877976189473684,0.21780028939349114,0.1577380952631579
vid_4_22220.jpg,0.7206946454142011,0.5488256113157894,0.2720694644970414,0.19305019315789473
vid_4_22560.jpg,0.4811866859467455,0.5662001286842105,0.167872648224852,0.127413127368421
vid_4_22540.jpg,0.9149782923076922,0.5372425997368421,0.16859623727810644,0.1081081078947368
vid_4_22580.jpg,0.10274963821005917,0.5777831402631579,0.14182344428994081,0.1068211068421053
vid_4_22640.jpg,0.9070188133136096,0.5385296010526316,0.185962373372781,0.19047619052631581
vid_4_22660.jpg,0.3455137481508876,0.5855051478947368,0.246743849556213,0.1994851994736842
vid_4_22700.jpg,0.72358900147929,0.5417471042105263,0.1953690304733727,0.11196911210526313
vid_4_22720.jpg,0.31222865414201184,0.5668436293421053,0.16570188136094677,0.11325611342105259
vid_4_22740.jpg,0.043415340088757394,0.5752091377631579,0.08683068017751479,0.09395109394736838
vid_4_22980.jpg,0.8820549927514792,0.5359555984210527,0.17800289437869832,0.1132561131578947
vid_4_23000.jpg,0.4725036179733727,0.5707046332894736,0.17510853831360945,0.10553410552631576
vid_4_23020.jpg,0.1204775687352071,0.5745656371052631,0.15557163531065088,0.09781209789473683
